id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
4485;"@pallas Mais Dieu aussi a un plan : ""Et de sa gueule, le serpent (les autorit�s morales : pape Fran�ois, gouvernements et humanitaires) lan�a de l�eau comme un fleuve (les envahisseurs musulmans) derri�re la femme (L��glise de Christ), afin de l�entra�ner par le fleuve. Mais la terre secourut la femme, elle ouvrit sa bouche et engloutit le fleuve que le dragon avait lanc� de sa gueule. (Apocalypse 12:15-16) � Quand l�ennemi viendra comme un fleuve (les envahisseurs musulmans), L�esprit de l��ternel le mettra en fuite. Un r�dempteur viendra pour Sion, Pour ceux de Jacob qui se convertiront de leurs p�ch�s, Dit l��ternel. � (Esa�e 59 :19-20)";user_11;2020-03-06 13:53:00;r15_article_5;r15_comment_305;r15_comment_306;agoravox;13.0;reply;3;647;105
4486;@Daniel PIGNARD Dieu n�est pas ici, Parcontre, vous devriez faire r�f�rence � � Legion �. Salut;user_53;2020-03-06 14:19:00;r15_article_5;r15_comment_305;r15_comment_307;agoravox;13.0;reply;3;95;15
4487;@pallas� La France doit accueillir tous les r�fugi�s [...] Erdogan ne fait que r�pondre au d�sir. �La fronti�re France-Turquie ne permet pas de faire passer grand-monde.;user_51;2020-03-10 17:26:00;r15_article_5;r15_comment_305;r15_comment_308;agoravox;13.0;reply;3;169;25
4488;Pourquoi l�Europe ne prend pas une d�cision d�embargo contre la Turquie ? La t�te de turc fait de la traite humaine.... Traitons le comme tel... c�est � dire un n�grier ! Blocage des d��changes �conomiques entre l�Europe et la Turquie. Est il normal de sacrifier un pays frontalier et europ�en, � la cause des marchands d�armes Europ�ens sans scrupules ? Si la Gr�ce, n�obtient pas les renforts financiers et humains pour faire face � son voisin belliqueux ( et cela ne date pas d�aujourd�hui, croyez moi, les grecs se souviennent encore tr�s bien des exactions innommables que les forces d�occupation turques on commises sur leur sol ) A la place des Grecs, je transporterai les sois disant � r�fugies � en cars, jusqu�au confins du pays. Et d�merdez vous avec ! Triste � dire, car j�aime ce pays, et ces gens encore plus que ceux de ma nation ! J�ai vu comment la nomenklatura europ�iste � trait� Salvini, � trait� l��conomie de la Gr�ce..... Pas de quoi �tre fier, et demander encore � ces pays d��tre le bouclier protecteur contre des parvenus hautains qui veulent r�gir leur nation avec les cadavres des autres.;user_54;;r15_article_5;r15_article_5;r15_comment_309;agoravox;13.0;comment;2;1116;192
4489;Pourquoi l�Europe ne prend pas une d�cision d�embargo contre la Turquie ? usine BOCH en truquie Usine de �erkezk�y : production de lave-linges, cuisini�res, r�frig�rateurs...(�erkezk�y est une zone industrielle. La ville se trouve � 56 km de Tekirdag et � 110 km d�Istanbul) https://fr.wikipedia.org/wiki/Bosch_Siemens_Hausger%C3%A4te#Turquie;user_55;;r15_article_5;r15_article_5;r15_comment_310;agoravox;13.0;comment;2;342;43
4490;Monaco va tous les accueillir ....;user_13;;r15_article_5;r15_article_5;r15_comment_311;agoravox;13.0;comment;2;34;5
4491;Erdogan envoie des centaines de milliers de migrants islamistes pour br�ler l�Europe ! https://twitter.com/pagnol_arn/status/1234105434530775040 https://twitter.com/MacaesBruno/status/1233767352388374528 https://www.youtube.com/watch?v=BPJDZ4VRPec https://twitter.com/HEICKEEEE/status/1233777734880497665 SOLIDARIT� AVEC LES GRECS, FACE � L�INVASION ISLAMISTE !;user_1;;r15_article_5;r15_article_5;r15_comment_312;agoravox;13.0;comment;2;361;25
4492;R�quisition de toutes les mosqu�es turques pour loger provisoirement les islamistes qui r�ussiront � entrer, en attendant de les renvoyer dans leurs pays d�origine. Pour chaque migrant qui entre, renvoi au Grand Turc d�un de ses citoyens vivant en Europe, en commen�ant par les imams, les Loups Gris et ceux qui ont un casier judiciaire. Se pr�parer � stopper cette invasion islamique par des tirs � balles r�elles.;user_42;;r15_article_5;r15_article_5;r15_comment_313;agoravox;13.0;comment;2;415;67
4493;@popovBien vu, les Loups Gris !Qui nous dit, en effet, qu�ils sont disparus ???;user_9;2020-03-15 10:16:00;r15_article_5;r15_comment_313;r15_comment_314;agoravox;13.0;reply;3;79;13
4494;De toute fa�on, nous savons tous qu�il ne saurait y avoir de crise de liquid� qu�en raison d�une erreur de gestion d�une ou de plusieurs autorit�s mon�taires mondiales (ou plut�t, mondialistes) ! En effet, nous savons tous �galement que d�sormais, pour �viter une telle crise, il suffit de faire tourner les planches � billets � une vitesse adapt�e aux circonstances et de produire ainsi une monnaie de singe non �talonn�e !!! Alors ? Si crise de liquidit� il y a, � qui la faute et pourquoi la faute ??? ;user_9;;r15_article_5;r15_article_5;r15_comment_315;agoravox;13.0;comment;2;505;89
4495;https://www.agoravox.fr/tribune-libre/article/migrants-l-union-europeenne-accuse-222051;user_none;2020-03-05 00:00:00;r15_article_6;https://www.agoravox.fr/tribune-libre/article/migrants-l-union-europeenne-accuse-222051;r15_article_6;agoravox;13.0;article;1;2545;403
4496;Et alors ? Oui Erdogan est un ma�tre chanteur, mais il n�est pas compl�tement de mauvaise foi. Quel est le probl�me � le reconna�tre ? En quoi �a rendrait les pays europ�ens moins l�gitimes pour refuser son chantage ? On ne sait pas. Il s�agit donc de critiquer pour critiquer.;user_56;;r15_article_6;r15_article_6;r15_comment_316;agoravox;13.0;comment;2;277;49
4497;@CLOJACPar contre , si elles ont un temps de retard , on peut pas vraiment dire que les d�mocraties l�chent le morceau facilement apr�s ;user_57;2020-03-05 20:50:00;r15_article_6;r15_comment_316;r15_comment_317;agoravox;13.0;reply;3;136;24
4498;"@CLOJAC pas vraiment un dictateur, il y a des �lections, et il fait 40 � 50 % des voix. Il est juste plus ouvertement brutal que ses pr�d�cesseurs, qui ont toujours eu le m�me but : remettre en cause les fronti�res h�rit�es de l�apr�s 1ere guerre mondiale (Gr�ce ; Moyen Orient, Arm�nie). Son opposition � de gauche � tient le m�me discours que lui ! Et je ne parle pas de l�extr�me droite des loups gris...En cela, on peut lui reconna�tre sa franchise : on sait ce qu�il veut, on sait qu�il emploiera la force si c�est n�cessaire, on ne peut pas dire apr�s qu�on a �t� � tromp� � ou � surpris � ou qu�on � n�avait pas compris �. Il envoie des migrants � l�assaut de la gr�ce, mais c�est un joueur de poker qui a fait tapis, si on tient bon, on s�en sortira. Et Merkel ne recommencera pas sa stupidit� de 2015 !";user_56;2020-03-06 09:29:00;r15_article_6;r15_comment_316;r15_comment_318;agoravox;13.0;reply;3;811;156
4499;@CLOJAC ah, si j�avais �t� l� du temps d�Hitler, on aurait vu ce qu�on aurait vu On connait le discours ;user_56;2020-03-09 13:03:00;r15_article_6;r15_comment_316;r15_comment_319;agoravox;13.0;reply;3;104;20
4500;Les syriens ont 2000 soldats turcs � disposition dans des chaudrons. Soit ils les font prisonniers ou soit ils les �crasent. Dans les deux cas c�est une mauvaise pub pour Erdogan. Sur ce coup l� les syriens attendent l�avis de la Russie. C�est que les soldats turcs n�ont plus rien � bouffer, �a influence la combativit�. Pourquoi ils sont dans des chaudrons ? Strat�gie d�Erdogan. A haut niveau militaire turc �a critique fortement la strat�gie Erdogan. Au parlement turc �a commence � ruer dans les brancards. La population est en col�re car seulement un tiers des pertes est d�clar�. Si on ajoute � cela de grosses pertes en mat�riel militaire pour voir la ligne de front reculer, je crois qu�Erdogan est en position de faiblesse. S�il saute la Syrie redevient un pays stabilis� pouvant r�cup�rer ses r�fugi�s. �a fait des ann�es qu�ils �taient en Turquie ils ne sont plus � quelques mois pr�s. Il y avait des accords pour des couloirs humanitaires vers la Syrie dans la province d�Idlib mais la Turquie et Al Nostra ont fait capoter la chose. Rien que d�un point de vue logistique les faire passer par l�Europe il y a mieux.;user_58;;r15_article_6;r15_article_6;r15_comment_320;agoravox;13.0;comment;2;1128;195
4501;"@sls0ruer , non ;)Ils sont en train de s�entrainer pour pour un match de boxe ou de MMA en plein dans l�assembl�e du parlement https://fr.sputniknews.com/international/202003051043189814-bagarre-generale-au-parlement-turc-a-cause-de-loperation-militaire-en-syrie�video/";user_57;2020-03-05 20:47:00;r15_article_6;r15_comment_320;r15_comment_321;agoravox;13.0;reply;3;269;24
4502;@generation d�senchant�e l�opposition � de gauche � � Erdogan a le m�me programme g�opolitique que lui, d�sol�.;user_56;2020-03-06 09:30:00;r15_article_6;r15_comment_320;r15_comment_322;agoravox;13.0;reply;3;111;16
4503;Nos anc�tres se sont battus pour faire chuter la royaut� et instaurer une pseudo d�mocratie , il faut que les habitants de ces pays se rebellent et chassent leurs parasites au lieu de fuir , trop facile , quand mon frigo est vide je vais m�installer chez mon voisin en for�ant sa porte .... Il faut les aider dans leurs pays , on est d�j� suffisamment dans la merde (et ce n�est qu�un d�but) pour accueillir a tour de bras des gens qui de toute fa�on vont errer et ne travailleront jamais , le travail est devenu une denr�e tr�s rare et avec l�IA il finira par dispara�tre .... ;user_13;;r15_article_6;r15_article_6;r15_comment_323;agoravox;13.0;comment;2;578;109
4504;L�union europ�enne n�est qu�un ramassis de politiciens parasites pay�s par les peuples pour les appauvrir !;user_21;;r15_article_6;r15_article_6;r15_comment_324;agoravox;13.0;comment;2;107;15
4505;"Si sans mobilisations rien n�est possible, il n�y aura pas de Grand Soir pour autant ; personne ne souhaite renverser la table et virer les convives ; aucune majorit� n�y est dispos�e. En revanche, une mobilisation de type � sanction �lectorale, manifestations, gr�ves et recherche du soutien des �People"", apporte la confirmation et l�assurance aupr�s de quiconque occupe l�Elys�e, qu�� tout moment son fauteuil peut vaciller ainsi que son gouvernement et sa majorit� � l�Assembl�e. C�est un signal fort que tous les �lus (locaux, d�partementaux, r�gionaux, nationaux et europ�en) n�oublieront pas de sit�t. C�est bien ce que toutes les mobilisations de ces derni�res ann�es, de la ZAD de notre dame des Landes aux Gilets jaunes en passant par les bonnets rouges, ont prouv�. Certains d�entre vous cherchent obstin�ment une r�volution� mais vous l�avez l�, sous vos yeux depuis cinq ans ! A charge pour tout un chacun de faire en sorte qu�elle prosp�re. S�il n�y aura pas de Grand Soir, on pourra compter n�anmoins sur quelques r�veils triomphants, mobilisation apr�s mobilisation� ";user_52;;r15_article_6;r15_article_6;r15_comment_325;agoravox;13.0;comment;2;1083;171
4506;"Les seuls responsables de la situation dans cette r�gion (millions de morts et de d�plac�s depuis 2001) qui s��tend de l�Irak � la Libye sont les USA, Isra�l, l�Arabie Saoudite ; la France et la Grande Bretagne � propos de la Libye. Car tous les peuples europ�ens ont condamn� depuis 25 ans les interventions, les instrumentalisations de l�Islam et du terrorisme, le d�sir affich� de d�truire toute une r�gion pour le plus grand b�n�fice des pays pr�-cit�s...... ";user_52;;r15_article_6;r15_article_6;r15_comment_326;agoravox;13.0;comment;2;463;77
4507;Pourquoi voulez-vous que Erdogan ne profite pas de la mollesse des occidentaux ? est-ce la faute a Erdogan si les occidentaux sont devenu des carpettes ? et puis les grecs sont bien idiots, moi a leur place je mettrais tous ces � r�fugi�s � dans des bus pour les d�poser de l�autre cot� a la fronti�re, leur demandant simplement de continuer leur petit train-train, les autres pays a traverser devraient faire pareil, jusqu�� ce qu�enfin les � r�fugi�s � atteignent les pays des droits de l�homme, notamment la France et l�Allemagne champions du monde pour donner des le�ons de moral aux grecs et aux autres Erdogan veut que le fric lui soit verser en main propre, et il aura gain de cause (Merkel aime coucher), m�me si on vous le dira pas ;user_40;;r15_article_6;r15_article_6;r15_comment_327;agoravox;13.0;comment;2;741;132
4508;@zak5m�me si on vous le dira pas Ah ben �videmment, � si on nous l�dira pas �. J�ajouterai que m�me si on ne le voit pas, c�est vrai, comme �a la boucle est boucl�e .;user_56;2020-03-09 13:05:00;r15_article_6;r15_comment_327;r15_comment_328;agoravox;13.0;reply;3;166;34
